station,start_time,zr_hours,label,duration,lon,lat
HGR,2011-02-01 06:53,2.28,0,4.0,-77.7297,39.7078
ILN,2011-02-01 07:43,11.73,1,19.48,-83.8217,39.4203
DUJ,2011-02-01 07:43,14.13,1,25.22,-78.9,41.18
ILG,2011-02-01 08:00,11.62,1,25.52,-75.6008,39.6728
MDT,2011-02-01 08:10,11.17,1,27.17,-76.7633,40.1936
SGH,2011-02-01 08:13,3.3,0,3.72,-83.8402,39.8403
PTW,2011-02-01 08:27,11.1,1,27.45,-75.5572,40.2383
LNS,2011-02-01 08:42,12.48,1,25.62,-76.2944,40.1203
CXY,2011-02-01 08:56,10.73,1,26.35,-76.8515,40.2171
LHQ,2011-02-01 09:09,4.58,0,17.17,-82.6571,39.7556
RYT,2011-02-01 09:15,7.48,1,22.98,-77.43,39.734
FIG,2011-02-01 09:30,14.9,1,24.4,-78.4117,41.0467
THV,2011-02-01 09:48,5.4,0,21.08,-76.873,39.917
DFI,2011-02-01 10:04,0.68,0,22.82,-84.4288,41.3375
LUK,2011-02-01 10:17,4.57,0,3.6,-84.4186,39.1033
RDG,2011-02-01 10:36,9.95,1,24.65,-75.9652,40.3785
LGA,2011-02-01 10:40,16.4,1,26.18,-73.8803,40.7794
CDW,2011-02-01 10:53,9.7,1,27.15,-74.2831,40.8764
NXX,2011-02-01 11:03,8.17,1,24.17,-75.15,40.2
MIV,2011-02-01 11:08,1.95,0,1.77,-75.0783,39.3661
TTN,2011-02-01 11:11,12.2,1,25.02,-74.8159,40.2768
SMQ,2011-02-01 11:13,10.5,1,25.38,-74.6694,40.6239
EWR,2011-02-01 11:16,10.6,1,25.18,-74.1693,40.6827
IPT,2011-02-01 11:16,12.15,1,23.63,-76.9217,41.2433
DYL,2011-02-01 11:19,13.07,1,21.88,-75.1223,40.333
NYC,2011-02-01 11:25,8.67,1,25.13,-73.9692,40.779
PNE,2011-02-01 11:35,8.75,1,22.65,-75.0134,40.0789
BVI,2011-02-01 11:47,3.0,0,2.0,-80.3914,40.7725
BAK,2011-02-01 11:50,14.0,1,13.0,-85.8963,39.2619
TEB,2011-02-01 11:51,11.85,1,25.12,-74.0562,40.859
SEG,2011-02-01 11:53,6.82,1,23.63,-76.8639,40.8206
HPN,2011-02-01 11:59,14.87,1,25.08,-73.7075,41.0669
JFK,2011-02-01 12:14,9.07,1,22.62,-73.7622,40.6386
HWV,2011-02-01 12:35,9.67,1,23.35,-72.8689,40.8217
ISP,2011-02-01 12:47,6.68,1,21.83,-73.1017,40.7939
MUI,2011-02-01 12:55,0.58,0,1.57,-76.5693,40.4348
FRG,2011-02-01 13:29,7.73,1,21.4,-73.4134,40.7288
WRI,2011-02-01 13:30,2.85,0,16.42,-74.5917,40.0156
RSP,2011-02-01 13:31,9.82,1,22.38,-77.468,39.645
MPO,2011-02-01 13:42,10.42,1,25.53,-75.3794,41.1389
ABE,2011-02-01 13:59,10.75,1,25.12,-75.4492,40.6508
WST,2011-02-01 14:36,1.28,0,0.5,-71.7989,41.3497
UUU,2011-02-01 16:04,20.58,1,31.23,-71.2815,41.5324
BDR,2011-02-01 16:10,10.77,1,21.42,-73.1289,41.1583
HVN,2011-02-01 16:14,10.62,1,24.37,-72.8868,41.2638
BGM,2011-02-01 16:25,5.82,0,21.68,-75.9797,42.2086
GON,2011-02-01 16:34,7.52,1,19.37,-72.05,41.33
OXC,2011-02-01 16:45,3.17,0,21.0,-73.1354,41.4741
FDY,2011-02-01 19:53,3.47,0,12.0,-83.6686,41.0136
BKL,2011-02-01 21:13,4.07,0,16.13,-81.6833,41.5175
FWA,2011-02-01 21:21,2.1,0,12.9,-85.1871,40.978
GKJ,2011-02-01 21:32,7.72,1,9.35,-80.2147,41.6265
HZY,2011-02-01 21:53,6.87,1,10.45,-80.6955,41.778
CLE,2011-02-01 23:20,8.05,1,7.52,-81.8528,41.405
